id,type,group,name
0,7,ring,fadeTime
1,2,rpm,m1
2,2,rpm,m2
3,2,rpm,m3
4,2,rpm,m4
5,3,motor,m1
6,3,motor,m2
7,3,motor,m3
8,3,motor,m4
9,6,motor,m1req
10,6,motor,m2req
11,6,motor,m3req
12,6,motor,m4req
13,7,pm,vbat
14,2,pm,vbatMV
15,7,pm,extVbat
16,2,pm,extVbatMV
17,7,pm,extCurr
18,7,pm,chargeCurrent
19,4,pm,state
20,1,pm,batteryLevel
21,1,radio,rssi
22,1,radio,isConnected
23,2,radio,numRxBc
24,2,radio,numRxUc
25,5,gyro,xRaw
26,5,gyro,yRaw
27,5,gyro,zRaw
28,7,gyro,xVariance
29,7,gyro,yVariance
30,7,gyro,zVariance
31,7,gyro,x
32,7,gyro,y
33,7,gyro,z
34,3,colAv,latency
35,7,ext_pos,X
36,7,ext_pos,Y
37,7,ext_pos,Z
38,7,locSrv,x
39,7,locSrv,y
40,7,locSrv,z
41,7,locSrv,qx
42,7,locSrv,qy
43,7,locSrv,qz
44,7,locSrv,qw
45,2,locSrvZ,tick
46,2,crtp,rxRate
47,2,crtp,txRate
48,7,extrx,thrust
49,7,extrx,roll
50,7,extrx,pitch
51,7,extrx,rollRate
52,7,extrx,pitchRate
53,7,extrx,yawRate
54,7,extrx,zVel
55,1,extrx,AltHold
56,1,extrx,Arm
57,2,extrx_raw,ch0
58,2,extrx_raw,ch1
59,2,extrx_raw,ch2
60,2,extrx_raw,ch3
61,2,extrx_raw,ch4
62,2,extrx_raw,ch5
63,2,extrx_raw,ch6
64,2,extrx_raw,ch7
65,7,health,motorVarXM1
66,7,health,motorVarYM1
67,7,health,motorVarXM2
68,7,health,motorVarYM2
69,7,health,motorVarXM3
70,7,health,motorVarYM3
71,7,health,motorVarXM4
72,7,health,motorVarYM4
73,1,health,motorPass
74,7,health,batterySag
75,1,health,batteryPass
76,2,health,motorTestCount
77,3,memTst,errCntW
78,2,range,front
79,2,range,back
80,2,range,up
81,2,range,left
